project_id,project_source,project_namespace,project_name,display_name,event_source,repository_count,first_created_at_date,last_updated_at_date,first_commit_date,last_commit_date,star_count,fork_count,developer_count,contributor_count,contributor_count_6_months,new_contributor_count_6_months,fulltime_developer_average_6_months,active_developer_count_6_months,commit_count_6_months,opened_pull_request_count_6_months,merged_pull_request_count_6_months,opened_issue_count_6_months,closed_issue_count_6_months,comment_count_6_months,release_count_6_months,time_to_first_response_days_average_6_months,time_to_merge_days_average_6_months,cluster
rqZBGkL_I2YdMzn6AsloysnvQd1P_szbw9ruZc2arQw=,OSS_DIRECTORY,oso,commonsbuild,Token Engineering Commons,GITHUB,54,2020-10-09 22:18:06.000000 UTC,2024-12-15 21:25:47.000000 UTC,737710,739183,95,80,37.0,82.0,2.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
qHEjczna6kDTLN1fGMLq2d6rwKqfRU0mufHsRXr5cqA=,OSS_DIRECTORY,oso,pizzadao,PizzaDAO,GITHUB,21,2021-02-24 13:43:13.000000 UTC,2024-12-17 12:54:02.000000 UTC,737848,739237,32,24,19.0,34.0,7.0,4.0,0.0,6.0,48.0,6.0,3.0,5.0,0.0,8.0,0.0,1.1874999999999998,0.0,4
iilyWmaoJCXv0vPfyPQnIGYXoWyTZDlP0oQLMNIVj54=,OSS_DIRECTORY,oso,metagame-metafam,MetaGame,GITHUB,58,2010-03-22 00:41:45.000000 UTC,2024-12-19 14:26:10.000000 UTC,737395,739235,267,229,35.0,147.0,8.0,3.0,0.0,4.0,261.0,25.0,20.0,65.0,41.0,100.0,0.0,73.46018518518517,0.0,4
VhDGUKAWcJC-2T2YV_HNWy77Ptk64L5sewm6byGKR8A=,OSS_DIRECTORY,oso,hausdao,Public HAUS,GITHUB,87,2019-08-23 21:34:58.000000 UTC,2024-12-19 08:28:13.000000 UTC,737301,739239,405,305,28.0,128.0,8.0,1.0,0.0983606557377049,4.0,288.0,138.0,128.0,99.0,96.0,148.0,2.0,68.56083333333333,0.0,4
0meRIUEV48cb8Plf7X1knIWJZmcrGA3NY91bcOlUNk8=,OSS_DIRECTORY,oso,1hive,1Hive Gardens,GITHUB,169,2017-07-03 23:52:03.000000 UTC,2024-12-13 17:47:04.000000 UTC,736513,739191,893,931,51.0,326.0,10.0,1.0,0.0,3.0,78.0,118.0,101.0,141.0,117.0,774.0,0.0,17.42167771464646,0.0,1
osL3B-y8yn0ALvvF90E-K8sPXgenbqc3PCpeCC67MHE=,OSS_DIRECTORY,oso,metagov,The Metagovernance Project,GITHUB,57,2019-12-15 13:23:53.000000 UTC,2024-12-18 22:56:01.000000 UTC,737453,739237,291,95,29.0,77.0,20.0,10.0,0.1967213114754098,11.0,361.0,28.0,20.0,23.0,14.0,110.0,1.0,46.24487847222222,0.0,4
_rSUGbgCLjCC0SxFrS6u6299eSa8Vde7C1ftbaFzBuo=,OSS_DIRECTORY,oso,giveth,Giveth,GITHUB,135,2016-10-04 05:02:00.000000 UTC,2024-12-19 18:51:55.000000 UTC,736241,739239,2078,1110,85.0,323.0,32.0,5.0,1.8415300546448088,20.0,2283.0,642.0,556.0,398.0,678.0,5032.0,16.0,169.39034440890782,0.0409722222222222,2
r1E7lYltpd3pipZ4-yhn6wABCt0mUfRdjxr208MG5fU=,OSS_DIRECTORY,oso,dappnode,DAppNode,GITHUB,258,2018-02-27 07:45:00.000000 UTC,2024-12-19 15:43:55.000000 UTC,736752,739239,1113,676,43.0,397.0,52.0,26.0,1.6721311475409837,15.0,1138.0,981.0,585.0,90.0,71.0,1150.0,623.0,47.40868055555555,0.0,1
SNdMHnnes04aSQQwpNdWT0uBt6VdKyT3Zog7miIsaK0=,OSS_DIRECTORY,oso,gitcoin,Gitcoin,GITHUB,90,2017-07-10 10:53:45.000000 UTC,2024-12-19 06:15:45.000000 UTC,736520,739239,3553,1667,78.0,1549.0,56.0,31.0,0.4316939890710382,12.0,364.0,400.0,335.0,130.0,136.0,1155.0,0.0,45.629503105590054,0.0,1
Erx9J64anc8oSeN-wDKm0sojJf8ONrFVYbQ7GFnqSyc=,OSS_DIRECTORY,oso,opensource-observer,Open Source Observer,GITHUB,14,2023-07-25 20:41:57.000000 UTC,2024-12-19 17:26:33.000000 UTC,738729,739239,201,182,84.0,144.0,73.0,57.0,2.737704918032787,46.0,1083.0,733.0,672.0,527.0,428.0,2087.0,0.0,36.45444047619048,0.0,2
LYjorXBAT3ups7hO6SJ_Uy7fft9PqTeD3Nq2m2El7uM=,OSS_DIRECTORY,oso,buidlguidl,Buidl Guidl,GITHUB,120,2018-08-14 00:15:14.000000 UTC,2024-12-19 16:59:58.000000 UTC,736920,739239,13088,8999,42.0,929.0,146.0,100.0,2.530054644808743,16.0,1662.0,907.0,757.0,239.0,240.0,3310.0,30.0,7.014912862703469,0.0,3
9FPohrEjU-h_5BTmL-HBlyLH7f9rLprx2zqBddNDtn0=,OSS_DIRECTORY,oso,vyperlang,Vyper,GITHUB,30,2016-11-11 08:56:41.000000 UTC,2024-12-19 17:24:32.000000 UTC,736280,739239,5383,926,17.0,494.0,49.0,26.0,0.8360655737704918,6.0,447.0,252.0,190.0,158.0,70.0,1523.0,34.0,27.20029407596372,0.0,1
kZVtBKGSl84JGQpuRfuqaUVlY0BP3XZWNy2wYKjB79s=,OSS_DIRECTORY,oso,l2beat,L2BEAT,GITHUB,13,2020-05-05 20:00:16.000000 UTC,2024-12-19 15:12:36.000000 UTC,738133,739239,920,475,105.0,361.0,102.0,67.0,6.256830601092896,68.0,1581.0,1827.0,1679.0,7.0,7.0,3892.0,0.0,3.5997604166666672,0.0,2
